key,0,1,2,3,4,5,6,7
#,ContentLinkType,Content,,UnlockQuest[0],UnlockQuest[1],UnlockQuest[2],,Map
int32,byte,Row,bit&01,Quest,Quest,Quest,uint32,Row
0,0,,False,,,,0,
1,1,"InstanceContent#9",False,"カルン埋没寺院への蠱惑",,,0,
2,1,"InstanceContent#12",False,"約束のカッターズクライ",,,0,
3,1,"InstanceContent#13",False,"ゼーメル要塞の調べ",,,0,
4,1,"InstanceContent#25",False,"悲願なる城塞奪回",,,0,
5,1,"InstanceContent#28",False,"サスタシャを暴く者",,,0,
6,1,"InstanceContent#26",False,"カルン埋没寺院に秘められし罠",,,0,
7,1,"InstanceContent#30",False,"ワンダラーパレスを血に染めて",,,0,
8,1,"InstanceContent#38",False,"蒼天のイシュガルド",,,0,
9,1,"InstanceContent#56",False,"紅蓮のリベレーター",,,0,
10,1,"InstanceContent#59",False,"鬼の棲む島",,,0,
11,1,"InstanceContent#67",False,"漆黒のヴィランズ",,,0,
12,1,"InstanceContent#84",False,"暁月のフィナーレ",,,0,
13,1,"InstanceContent#30001",False,"古代の民の迷宮",,,0,
14,1,"InstanceContent#30011",False,"シルクスの塔",,,0,
15,1,"InstanceContent#30020",False,"闇の世界",,,0,
16,1,"InstanceContent#30058",False,"失われた都ラバナスタ",,,0,
17,1,"InstanceContent#30068",False,"封じられた聖塔 リドルアナ",,,0,
18,1,"InstanceContent#30077",False,"楽欲の僧院 オーボンヌ",,,0,
19,1,"InstanceContent#30049",False,"虚像の正体",,,0,
20,1,"InstanceContent#30050",False,"牢獄より睨みて",,,0,
21,1,"InstanceContent#30051",False,"鳴き叫べ！",,,0,
22,1,"InstanceContent#30052",False,"もとの形へ",,,0,
23,1,"InstanceContent#30059",False,"に、が、さ、ん",,,0,
24,1,"InstanceContent#30060",False,"未完成な美術品",,,0,
25,1,"InstanceContent#30061",False,"誰も通さず",,,0,
26,1,"InstanceContent#30062",False,"ハカイの妖星",,,0,
27,1,"InstanceContent#30069",False,"始まりは斯くの如く",,,0,
28,1,"InstanceContent#30070",False,"星駆ける赤きたてがみ",,,0,
29,1,"InstanceContent#30071",False,"最後の闘い",,,0,
30,1,"InstanceContent#30072",False,"最後の闘い",,,0,
31,1,"InstanceContent#30078",False,"エデンの支配者",,,0,
32,1,"InstanceContent#30082",False,"飛来する闇",,,0,
33,1,"InstanceContent#30080",False,"渦動、再戦",,,0,
34,1,"InstanceContent#30084",False,"憤怒、再来",,,0,
35,1,"InstanceContent#30088",False,"雷鳴、再起",,,0,
36,1,"InstanceContent#30090",False,"焔嵐、再転",,,0,
37,1,"InstanceContent#30092",False,"無響の闇の底で",,,0,
38,1,"InstanceContent#30094",False,"氷晶、再会",,,0,
39,1,"InstanceContent#30097",False,"暗闇、再誕",,,0,
