key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
#,UnlockType1,UnlockCriteria1[0],UnlockCriteria1[1],UnlockCriteria1[2],UnlockCriteria1[3],UnlockCriteria1[4],UnlockCriteria1[5],UnlockType2,UnlockCriteria2,UnlockCriteria3,UnlockCriteria4,PrerequisiteType,Prerequisite,UnlockHint,,
int32,byte,Row,Row,Row,Row,Row,Row,byte,Row,Row,Row,uint32,Row,BannerObtainHintType,byte,bit&01
0,0,,,,,,,0,,,,0,,"",0,False
1,10,,,,,,,1,,,,0,,"",0,False
2,5,"表情：破顔",,,,,,16,,,,0,,,51,False
3,5,"表情：熟考",,,,,,5,"演技教本:熟考",,,0,,,41,False
4,5,"表情：空想",,,,,,2,"「暁」の少年",,,0,,,43,False
5,5,"表情：忍耐",,,,,,2,"響き渡る声",,,0,,,43,False
6,5,"東方風お辞儀",,,,,,2,"砦に集いし無頼漢",,,0,,,43,False
7,5,"挨拶する",,,,,,2,"風雲急を告げる報せ",,,0,,,43,False
8,5,"帝国式敬礼",,,,,,2,"偽りの敬礼",,,0,,,41,False
9,5,"ラリホー",,,,,,2," ラリホー！！！！",,,0,,,54,False
10,5,"戦いに備える",,,,,,2,"運命の歯車",,,0,,,42,False
11,5,"勝利を喜ぶ",,,,,,2,"四国合同演習",,,0,,,42,False
12,5,"「イイ！」",,,,,,2,"友の微笑み",,,0,,,52,False
13,5,"心づけ",,,,,,2,"三種の至宝",,,0,,,0,False
14,5,"投げる",,,,,,2,"雪原の投擲者",,,0,,"",0,False
15,5,"眼鏡を正す",,,,,,2,"怪文書の影に",,,0,,,52,False
16,5,"静寂を促す",,,,,,2,"黎明の死闘",,,0,,,44,False
17,5,"ステップダンス",,,,,,2,"こっそりバッチリ愉快な踊り",,,0,,,51,False
18,5,"豊穣の舞",,,,,,2,"誰がために人は踊る",,,0,,,51,False
19,5,"宮廷の舞",,,,,,2,"踊り子は次の舞台へ",,,0,,,51,False
20,5,"紳士の舞",,,,,,2,"白髪の鬼",,,0,,,51,False
21,5,"事件屋の決めポーズ",,,,,,2,"事件は砂塵に消ゆ",,,0,,,51,False
22,5,"太陽の舞",,,,,,2," 畏敬されし者",,,0,,,47,False
23,5,"太陽と月の舞",,,,,,2,"導かれし盟友たち",,,0,,,47,False
24,5,"モグモグダンス",,,,,,2," 岩を砕く修復団！",,,0,,,47,False
25,5,"鼻歌",,,,,,2,"朱色慕情",,,0,,,53,False
26,5,"事件屋のマンボ",,,,,,2,"薬に侵されし最強の男",,,0,,,53,False
27,5,"格闘訓練",,,,,,2,"冒険の誘い",,,0,,,43,False
28,5,"抱き合う",,,,,,2,"時がふたりを分かつまで",,,0,,,0,True
29,5,"サベネアンダンス",,,,,,16,,,,0,,,51,False
30,5,"ゴールデンダンス",,,,,,16,,,,0,,,51,False
31,5,"ビーステップ",,,,,,16,,,,0,,,51,False
32,5,"頭痛",,,,,,19,,,,0,,,40,False
33,5,"怯える",,,,,,22,,,,0,,,43,False
34,5,"膝を突く",,,,,,22,,,,0,,,43,False
35,5,"主張する",,,,,,18,,,,0,,,52,False
36,5,"パンを食べる",,,,,,18,,,,0,,,52,False
37,5,"おにぎりを食べる",,,,,,18,,,,0,,,52,False
38,5,"本を読む",,,,,,18,,,,0,,,52,False
39,5,"ハイタッチ",,,,,,18,,,,0,,,52,False
40,5,"斜め立ち",,,,,,18,,,,0,,,52,False
41,5,"ホウキで掃く",,,,,,18,,,,0,,,52,False
42,5,"仰天",,,,,,16,,,,0,,,51,False
43,5,"暑がる",,,,,,20,,,,0,,,53,False
44,5,"警備する",,,,,,23,,,,0,,,54,False
45,5,"呪う",,,,,,23,,,,0,,,54,False
46,5,"抱拳礼",,,,,,12,"演技教本:抱拳礼",,,0,,"",0,False
47,5,"愛を表現する",,,,,,6,"演技教本:愛を表現する",,,0,,"",0,False
48,5,"勝ちどき",,,,,,6,"演技教本:勝ちどき",,,0,,"",0,False
49,5,"閃く",,,,,,6,"演技教本:閃く",,,0,,"",0,False
50,5,"サボテンダーポーズ",,,,,,6,"演技教本:サボテンダーポーズ",,,0,,"",0,False
51,5,"乾杯する",,,,,,12,"演技教本:乾杯",,,0,,"",0,False
52,5,"フィンガースナップ",,,,,,12,"演技教本:フィンガースナップ",,,0,,"",0,False
53,5,"フラワーシャワー",,,,,,12,"演技教本:フラワーシャワー",,,0,,"",0,False
54,5,"困惑する",,,,,,6,"演技教本:困惑する",,,0,,"",0,False
55,5,"トームストーン",,,,,,9,,,,0,,"",0,False
56,5,"宙返り",,,,,,12,"演技教本:宙返り",,,0,,"",0,False
57,5,"ウォームアップ",,,,,,12,"演技教本:準備体操",,,0,,"",0,False
58,5,"おねだり",,,,,,12,"演技教本:おねだり",,,0,,"",0,False
59,5,"力を高める",,,,,,12,"演技教本:力を高める",,,0,,"",0,False
60,5,"演舞",,,,,,12,"演技教本:演舞",,,0,,"",0,False
61,5,"ピザを食べる",,,,,,12,"演技教本:ピザを食べる",,,0,,"",0,False
62,5,"ゆで卵を食べる",,,,,,6,"演技教本:ゆで卵を食べる",,,0,,"",0,False
63,5,"紅茶を飲む",,,,,,12,"演技教本:紅茶を飲む",,,0,,"",0,False
64,5,"疑問を抱く",,,,,,6,"演技教本:疑問を抱く",,,0,,"",0,False
