key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
#,,Icon,Order,Glasses[0],Glasses[1],Glasses[2],Glasses[3],Glasses[4],Glasses[5],Glasses[6],Glasses[7],Glasses[8],Glasses[9],Glasses[10],Glasses[11],Singular,,Plural,,,,,,Name
int32,int16,Image,uint16,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,str
0,0,"ui/icon/200000/200049.tex",0,"オーバルグラス","オーバルグラス:シルバー","オーバルグラス:ゴールド","オーバルグラス:ブラック","オーバルグラス:ホワイト","オーバルグラス:グレー","オーバルグラス:レッド","オーバルグラス:ブルー","オーバルグラス:グリーン","オーバルグラス:ブラス","オーバルグラス:パープル","オーバルグラス:ブラウン","オーバルグラス",0,"",0,0,1,0,0,"オーバルグラス"
1,0,"ui/icon/200000/200085.tex",1,"シェイデッドグラス","シェイデッドグラス:シルバー","シェイデッドグラス:ゴールド","シェイデッドグラス:ブラック","シェイデッドグラス:ホワイト","シェイデッドグラス:グレー","シェイデッドグラス:レッド","シェイデッドグラス:ブルー","シェイデッドグラス:グリーン","シェイデッドグラス:ブラス","シェイデッドグラス:パープル","シェイデッドグラス:ブラウン","シェイデッドグラス",0,"",0,0,1,0,0,"シェイデッドグラス"
2,0,"ui/icon/200000/200061.tex",2,"クラシックグラス","クラシックグラス:シルバー","クラシックグラス:ゴールド","クラシックグラス:ブラック","クラシックグラス:ホワイト","クラシックグラス:グレー","クラシックグラス:レッド","クラシックグラス:ブルー","クラシックグラス:グリーン","クラシックグラス:ブラス","クラシックグラス:パープル","クラシックグラス:ブラウン","クラシックグラス",0,"",0,0,1,0,0,"クラシックグラス"
3,0,"ui/icon/200000/200013.tex",3,"ローズカラースペクタクルズ","ローズカラースペクタクルズ:シルバー","ローズカラースペクタクルズ:ゴールド","ローズカラースペクタクルズ:ブラック","ローズカラースペクタクルズ:ホワイト","ローズカラースペクタクルズ:グレー","ローズカラースペクタクルズ:レッド","ローズカラースペクタクルズ:ブルー","ローズカラースペクタクルズ:グリーン","ローズカラースペクタクルズ:ブラス","ローズカラースペクタクルズ:パープル","ローズカラースペクタクルズ:ブラウン","ローズカラースペクタクルズ",0,"",0,0,1,0,0,"ローズカラースペクタクルズ"
4,0,"ui/icon/200000/200001.tex",4,"ベーシックスペクタクルズ","ベーシックスペクタクルズ:シルバー","ベーシックスペクタクルズ:ゴールド","ベーシックスペクタクルズ:ブラック","ベーシックスペクタクルズ:ホワイト","ベーシックスペクタクルズ:グレー","ベーシックスペクタクルズ:レッド","ベーシックスペクタクルズ:ブルー","ベーシックスペクタクルズ:グリーン","ベーシックスペクタクルズ:ブラス","ベーシックスペクタクルズ:パープル","ベーシックスペクタクルズ:ブラウン","ベーシックスペクタクルズ",0,"",0,0,1,0,0,"ベーシックスペクタクルズ"
5,0,"ui/icon/200000/200025.tex",5,"モノクル","モノクル:シルバー","モノクル:ゴールド","モノクル:ブラック","モノクル:ホワイト","モノクル:グレー","モノクル:レッド","モノクル:ブルー","モノクル:グリーン","モノクル:ブラス","モノクル:パープル","モノクル:ブラウン","モノクル",0,"",0,0,1,0,0,"モノクル"
6,0,"ui/icon/200000/200037.tex",6,"モダンパンスネ","モダンパンスネ:シルバー","モダンパンスネ:ゴールド","モダンパンスネ:ブラック","モダンパンスネ:ホワイト","モダンパンスネ:グレー","モダンパンスネ:レッド","モダンパンスネ:ブルー","モダンパンスネ:グリーン","モダンパンスネ:ブラス","モダンパンスネ:パープル","モダンパンスネ:ブラウン","モダンパンスネ",0,"",0,0,1,0,0,"モダンパンスネ"
7,0,"ui/icon/200000/200097.tex",7,"リムレスグラス","リムレスグラス:シルバー","リムレスグラス:ゴールド","リムレスグラス:ブラック","リムレスグラス:ホワイト","リムレスグラス:グレー","リムレスグラス:レッド","リムレスグラス:ブルー","リムレスグラス:グリーン","リムレスグラス:ブラス","リムレスグラス:パープル","リムレスグラス:ブラウン","リムレスグラス",0,"",0,0,1,0,0,"リムレスグラス"
