key,0,1,2,3,4
#,Background,Frame,Decoration,SortKey,Name
int32,BannerBg,BannerFrame,BannerDecoration,uint16,str
0,"なし","0","0",0,"カスタム"
1,"無地：グレー","1","1",2,"ベーシック"
2,"四角形","2","1",3,"シンプルモダン"
3,"ヴォイド空間","20","1",4,"古典的な肖像画"
4,"羊皮紙","20","1",5,"印象的な肖像画"
5,"無地：パープル","21","32",6,"ゴージャス"
6,"エーテル空間","1","1",1,"エーテル空間"
7,"羊皮紙","10","1",7,"クエストジャーナル"
8,"グラデーション：TANK","9","12",8,"ロール：TANK"
9,"グラデーション：HEALER","9","13",9,"ロール：HEALER"
10,"グラデーション：DPS","9","14",10,"ロール：DPS"
11,"ナイト（シンプル）","2150","2150",2050,"ナイト（シンプル）"
12,"戦士（シンプル）","2151","2151",2051,"戦士（シンプル）"
13,"暗黒騎士（シンプル）","2152","2152",2052,"暗黒騎士（シンプル）"
14,"ガンブレイカー（シンプル）","2153","2153",2053,"ガンブレイカー（シンプル）"
15,"白魔道士（シンプル）","2154","2154",2054,"白魔道士（シンプル）"
16,"学者（シンプル）","2155","2155",2055,"学者（シンプル）"
17,"占星術師（シンプル）","2156","2156",2056,"占星術師（シンプル）"
18,"賢者（シンプル）","2157","2157",2057,"賢者（シンプル）"
19,"モンク（シンプル）","2158","2158",2058,"モンク（シンプル）"
20,"竜騎士（シンプル）","2159","2159",2059,"竜騎士（シンプル）"
21,"忍者（シンプル）","2160","2160",2060,"忍者（シンプル）"
22,"侍（シンプル）","2161","2161",2061,"侍（シンプル）"
23,"リーパー（シンプル）","2162","2162",2062,"リーパー（シンプル）"
24,"吟遊詩人（シンプル）","2164","2164",2064,"吟遊詩人（シンプル）"
25,"機工士（シンプル）","2165","2165",2065,"機工士（シンプル）"
26,"踊り子（シンプル）","2166","2166",2066,"踊り子（シンプル）"
27,"黒魔道士（シンプル）","2167","2167",2067,"黒魔道士（シンプル）"
28,"召喚士（シンプル）","2168","2168",2068,"召喚士（シンプル）"
29,"赤魔道士（シンプル）","2169","2169",2069,"赤魔道士（シンプル）"
30,"ナイト（ダイナミック）","2150","2150",2150,"ナイト（ダイナミック）"
31,"戦士（ダイナミック）","2151","2151",2151,"戦士（ダイナミック）"
32,"暗黒騎士（ダイナミック）","2152","2152",2152,"暗黒騎士（ダイナミック）"
33,"ガンブレイカー（ダイナミック）","2153","2153",2153,"ガンブレイカー（ダイナミック）"
34,"白魔道士（ダイナミック）","2154","2154",2154,"白魔道士（ダイナミック）"
35,"学者（ダイナミック）","2155","2155",2155,"学者（ダイナミック）"
36,"占星術師（ダイナミック）","2156","2156",2156,"占星術師（ダイナミック）"
37,"賢者（ダイナミック）","2157","2157",2157,"賢者（ダイナミック）"
38,"モンク（ダイナミック）","2158","2158",2158,"モンク（ダイナミック）"
39,"竜騎士（ダイナミック）","2159","2159",2159,"竜騎士（ダイナミック）"
40,"忍者（ダイナミック）","2160","2160",2160,"忍者（ダイナミック）"
41,"侍（ダイナミック）","2161","2161",2161,"侍（ダイナミック）"
42,"リーパー（ダイナミック）","2162","2162",2162,"リーパー（ダイナミック）"
43,"吟遊詩人（ダイナミック）","2164","2164",2164,"吟遊詩人（ダイナミック）"
44,"機工士（ダイナミック）","2165","2165",2165,"機工士（ダイナミック）"
45,"踊り子（ダイナミック）","2166","2166",2166,"踊り子（ダイナミック）"
46,"黒魔道士（ダイナミック）","2167","2167",2167,"黒魔道士（ダイナミック）"
47,"召喚士（ダイナミック）","2168","2168",2168,"召喚士（ダイナミック）"
48,"赤魔道士（ダイナミック）","2169","2169",2169,"赤魔道士（ダイナミック）"
49,"チーム・アストラ","3000","3000",3000,"チーム・アストラ"
50,"チーム・アンブラ","3001","3001",3001,"チーム・アンブラ"
51,"コンパニオン特典1","4000","4000",4000,"コンパニオン特典1"
52,"コンパニオン特典2","4001","4001",4001,"コンパニオン特典2"
53,"絶バハムート討滅戦","2500","2500",2500,"絶バハムート討滅戦"
54,"絶アルテマウェポン破壊作戦","2501","2501",2501,"絶アルテマウェポン破壊作戦"
55,"絶アレキサンダー討滅戦","2502","2502",2502,"絶アレキサンダー討滅戦"
56,"絶竜詩戦争","2503","2503",2503,"絶竜詩戦争"
57,"クリスタルコンフリクト：王者S1","3200","3200",3200,"クリスタルコンフリクト：王者S1"
58,"クリスタルコンフリクト：勇者S1","3201","3201",3201,"クリスタルコンフリクト：勇者S1"
59,"クリスタルコンフリクト：入賞者S1","3202","3202",3202,"クリスタルコンフリクト：入賞者S1"
60,"クリスタルコンフリクト：ブロンズS1","3208","3208",3208,"クリスタルコンフリクト：ブロンズS1"
61,"クリスタルコンフリクト：シルバーS1","3207","3207",3207,"クリスタルコンフリクト：シルバーS1"
62,"クリスタルコンフリクト：ゴールドS1","3206","3206",3206,"クリスタルコンフリクト：ゴールドS1"
63,"クリスタルコンフリクト：プラチナS1","3205","3205",3205,"クリスタルコンフリクト：プラチナS1"
64,"クリスタルコンフリクト：ダイヤモンドS1","3204","3204",3204,"クリスタルコンフリクト：ダイヤモンドS1"
65,"クリスタルコンフリクト：クリスタルS1","3203","3203",3203,"クリスタルコンフリクト：クリスタルS1"
66,"クリスタルコンフリクト：王者S2","3209","3209",3209,"クリスタルコンフリクト：王者S2"
67,"クリスタルコンフリクト：勇者S2","3210","3210",3210,"クリスタルコンフリクト：勇者S2"
68,"クリスタルコンフリクト：入賞者S2","3211","3211",3211,"クリスタルコンフリクト：入賞者S2"
69,"クリスタルコンフリクト：ブロンズS2","3217","3217",3217,"クリスタルコンフリクト：ブロンズS2"
70,"クリスタルコンフリクト：シルバーS2","3216","3216",3216,"クリスタルコンフリクト：シルバーS2"
71,"クリスタルコンフリクト：ゴールドS2","3215","3215",3215,"クリスタルコンフリクト：ゴールドS2"
72,"クリスタルコンフリクト：プラチナS2","3214","3214",3214,"クリスタルコンフリクト：プラチナS2"
73,"クリスタルコンフリクト：ダイヤモンドS2","3213","3213",3213,"クリスタルコンフリクト：ダイヤモンドS2"
74,"クリスタルコンフリクト：クリスタルS2","3212","3212",3212,"クリスタルコンフリクト：クリスタルS2"
75,"クリスタルコンフリクト：王者S3","3218","3218",3218,"クリスタルコンフリクト：王者S3"
76,"クリスタルコンフリクト：勇者S3","3219","3219",3219,"クリスタルコンフリクト：勇者S3"
77,"クリスタルコンフリクト：入賞者S3","3220","3220",3220,"クリスタルコンフリクト：入賞者S3"
