key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
#,EventType,EnemyType,,,LGBEventObject,LGBMapRange,Quest,,SingleBattle,Announce,Name,Description,,,,,,
int32,DynamicEventType,DynamicEventEnemyType,byte,byte,bit&01,uint32,Quest,uint32,DynamicEventSingleBattle,LogMessage,uint32,str,str,int16,int16,int16,uint32,uint32
0,"DynamicEventType#0","",0,0,True,0,,0,"DynamicEventSingleBattle#0","",0,"","",0,0,0,0,0
1,"DynamicEventType#1","魔獣大隊",48,20,True,8373717,,69477,"DynamicEventSingleBattle#0","",0,"腐乱野菜「ピーリフール」","魔獣大隊の百人隊長クラリシーが
腐りかけた草木綱の魔物を放棄した
腐乱野菜、ピーリフールを倒せ",0,0,0,0,0
2,"DynamicEventType#1","術士大隊",48,20,True,8374110,,69477,"DynamicEventSingleBattle#0","",0,"戦争の妖犬「カニスディルス」","術士大隊が戦列をかき乱すため
三つ首の妖犬を召喚した
戦争の妖犬、カニスディルスを倒せ",0,0,0,0,0
3,"DynamicEventType#1","機械化歩兵大隊",48,20,True,8367113,,69477,"DynamicEventSingleBattle#0","",0,"高火力陸戦魔導兵器「ヴィジル」","機械化歩兵大隊の強化兵ダボグが駆る
ガードスコーピオンの改修機が現れた
高火力陸戦魔導兵器、ヴィジルを倒せ",0,0,0,0,0
4,"DynamicEventType#2","一騎打ち",1,20,True,8367033,,69477,"DynamicEventSingleBattle#0","<If(PlayerParameter(7))><Sheet(ObjStr,PlayerParameter(7),0)/><Else/>ObjectParameter(2)</If>をパーティに誘いました。",0,"新型飛行型魔導アーマー「ガブリエル」","機械化歩兵大隊の強化兵ダボグが駆る
新型飛行型魔導アーマーが飛来した
一騎打ちに応じ、ガブリエルを倒せ",0,0,0,0,0
5,"DynamicEventType#1","魔獣大隊",48,20,True,8342248,,69477,"DynamicEventSingleBattle#0","",0,"黒き死鳥「アクババ」","魔獣大隊の鳥使いたちが
ボズヤ・レジスタンスに損害を与えている
死鳥アクババと、鳥使いを倒せ",0,0,0,0,0
6,"DynamicEventType#1","アンデッド",48,20,True,8367316,,69481,"DynamicEventSingleBattle#0","",0,"怨念の死霊「スパルトイ」","術士大隊の選抜兵ロフィーが
実験動物モノセロスを連れて脱走を図った
モノセロスと共に、死霊スパルトイを倒せ",0,0,0,0,0
7,"DynamicEventType#1","魔獣大隊",48,20,True,8374867,,69481,"DynamicEventSingleBattle#0","",0,"赤チョコボのヌシ「レッドコメット」","南方ボズヤ戦線に
いずこからか赤チョコボの群れが現れた
群れのヌシ、レッドコメットを倒せ",0,0,0,0,0
8,"DynamicEventType#2","一騎打ち",1,20,True,8374963,,69481,"DynamicEventSingleBattle#0","<If(PlayerParameter(7))><Sheet(ObjStr,PlayerParameter(7),0)/><Else/>ObjectParameter(2)</If>からのパーティ勧誘がキャンセルされました。",0,"百獣使い「獣王ライアン」","魔獣大隊を率いる歴戦の千人隊長
ライアンから挑戦を受けた
一騎打ちに応じ、獣王ライアンを倒せ",0,0,0,0,0
9,"DynamicEventType#3","術士大隊",24,20,True,8375462,,69481,"DynamicEventSingleBattle#0","",0,"炎獣使い「火焔百人隊」","炎獣ピュロボロスを使役する
術士大隊火焔百人隊が進撃してきた
敵部隊をせん滅し、進攻を阻止せよ",0,0,0,0,0
10,"DynamicEventType#1","機械化歩兵大隊",48,20,True,8374781,,69481,"DynamicEventSingleBattle#0","",0,"拠点防衛魔導兵器「パトリオット」","機械化歩兵大隊が
拠点の防備を固めるため新兵器を配備した
拠点防衛魔導兵器、パトリオットを倒せ",0,0,0,0,0
11,"DynamicEventType#1","術士大隊",24,20,True,8377121,,69484,"DynamicEventSingleBattle#0","",0,"邪眼の妖獣「エアレー」","術士大隊の妖術士が
不気味な妖獣を戦場に解き放った
邪眼の妖獣、エアレーを倒せ",0,0,0,0,0
12,"DynamicEventType#2","一騎打ち",1,20,True,8374538,,69484,"DynamicEventSingleBattle#0","<If(PlayerParameter(7))><Sheet(ObjStr,PlayerParameter(7),0)/><Else/>ObjectParameter(2)</If>からパーティに誘われました。",0,"老練の魔道士「鉄火のサルトヴォアール」","強敵を求めるパイロマンサーが現れた
第IV軍団術士大隊の上級百人隊長
鉄火のサルトヴォアールを一騎打ちで倒せ",0,0,0,0,0
13,"DynamicEventType#1","機械化歩兵大隊",48,20,True,8367337,,69484,"DynamicEventSingleBattle#0","",0,"鋼鉄の魔獣「ダーインスレイヴ」","機械化歩兵大隊の魔導技師長シシニアスが
新型の魔導兵器を戦場に送り込んだ
鋼鉄の魔獣、ダーインスレイヴを倒せ",0,0,0,0,0
14,"DynamicEventType#1","機械化歩兵大隊",48,20,True,8377886,,69484,"DynamicEventSingleBattle#0","",0,"新たなる鉄巨人「魔導レイバーX型」","機械化歩兵大隊の魔導技師長シシニアスが
古代兵器に改良を加え、実戦投入した
新たなる鉄巨人、魔導レイバーX型を倒せ",0,0,0,0,0
15,"DynamicEventType#1","アンデッド",48,20,True,8367328,,69484,"DynamicEventSingleBattle#0","",0,"戦慄の角「チルヴニク」","魔獣大隊が秘薬を用いて
魔獣の死体を蘇らせ戦力化した
戦慄の角、チルヴニクを倒せ",0,0,0,0,0
